BK_FECHA|CAPACIDAD
2004-12-01|150000.0
2019-05-01|18000.0
2005-04-01|19400.0
2006-07-01|1000.0
2011-09-01|19400.0
2004-11-01|1000.0
2001-01-01|18000.0
2013-12-01|45000.0
2022-11-01|9900.0
2022-10-01|19000.0
2021-09-01|3000.0
2013-02-01|19400.0
2018-01-01|5000.0
2009-03-01|45000.0
2007-03-01|5000.0
2006-12-01|5000.0
2006-08-01|1000.0
2013-06-01|2500.0
2011-06-01|3000.0
2004-04-01|1000.0
2004-03-01|750.0
2001-10-01|63000.0
2018-11-01|30000.0
2017-07-01|63000.0
2002-08-01|3000.0
2005-12-01|1000.0
2012-05-01|3000.0
2011-12-01|19400.0
2022-12-01|19000.0
2004-08-01|5000.0
2000-12-01|5000.0
2013-10-01|63000.0
2008-06-01|1000.0
2006-11-01|19400.0
2020-10-01|1000.0
2020-10-01|3000.0
2009-07-01|45000.0
2019-06-01|45000.0
2011-04-01|380.0
2014-01-01|30000.0
2016-02-01|18000.0
2011-08-01|19400.0
2015-12-01|30000.0
2021-07-01|1800.0
2022-07-01|2000.0
2021-08-01|5000.0
2003-09-01|19000.0
2020-03-01|19400.0
2005-09-01|45000.0
2015-04-01|19400.0
2023-01-01|9900.0
2009-06-01|63000.0
2014-03-01|660000.0
2006-01-01|45000.0
2003-12-01|28000.0
2021-06-01|820.0
2009-06-01|2280.0
2007-05-01|4500.0
2017-10-01|1670.0
2000-01-01|10000.0
2002-03-01|150000.0
2021-11-01|18000.0
2008-02-01|19400.0
2020-09-01|1000.0
2022-11-01|19400.0
2012-03-01|1000.0
2018-03-01|18000.0
2015-08-01|45000.0
2022-11-01|9900.0
2015-02-01|19000.0
2013-09-01|3000.0
2010-06-01|19400.0
2018-02-01|5000.0
2008-02-01|45000.0
2007-07-01|5000.0
2012-07-01|5000.0
2021-05-01|1000.0
2014-02-01|2500.0
2015-10-01|3000.0
2011-06-01|1000.0
2015-07-01|750.0
2000-10-01|63000.0
2009-09-01|30000.0
2011-02-01|63000.0
2011-02-01|3000.0
2003-07-01|1000.0
2016-08-01|3000.0
2012-08-01|19400.0
2015-01-01|19000.0
2010-10-01|5000.0
2019-03-01|5000.0
2018-10-01|63000.0
2003-06-01|1000.0
2005-07-01|19400.0
2019-06-01|1000.0
2020-10-01|3000.0
2016-12-01|45000.0
2013-07-01|45000.0
2011-05-01|30000.0
2009-02-01|30000.0
2016-01-01|18000.0
2014-01-01|19400.0
2009-01-01|30000.0
2017-05-01|1800.0
2007-12-01|2000.0
2002-09-01|5000.0
2005-06-01|19000.0
2008-03-01|19400.0
2008-03-01|45000.0
2005-01-01|19400.0
2023-01-01|9900.0
2022-06-01|63000.0
2014-03-01|5000.0
2021-12-01|45000.0
2003-12-01|68000.0
2001-11-01|820.0
2022-02-01|400.0
2021-06-01|380.0
2017-10-01|10000.0
2002-03-01|10000.0
2002-03-01|150000.0
2017-04-01|18000.0
2013-06-01|19400.0
2001-01-01|3000.0
2010-12-01|19400.0
2016-09-01|3000.0
2017-03-01|18000.0
2016-07-01|45000.0
2007-12-01|9900.0
2010-02-01|19000.0
2012-10-01|3000.0
2013-09-01|19400.0
2009-04-01|5000.0
2015-11-01|45000.0
2001-08-01|5000.0
2022-05-01|5000.0
2004-01-01|1000.0
2014-06-01|2500.0
2011-09-01|3000.0
2015-10-01|1000.0
2000-10-01|750.0
2020-07-01|63000.0
2019-11-01|30000.0
2004-04-01|63000.0
2014-02-01|3000.0
2017-09-01|45000.0
2010-10-01|18000.0
2011-09-01|19400.0
2009-08-01|19000.0
2009-08-01|63000.0
2022-08-01|5000.0
2019-08-01|63000.0
2008-12-01|1000.0
2014-08-01|19400.0
2020-11-01|1000.0
2019-06-01|3000.0
2006-05-01|45000.0
2020-10-01|45000.0
2010-03-01|30000.0
2000-06-01|4000.0
2011-08-01|18000.0
2009-10-01|19400.0
2015-03-01|30000.0
2005-07-01|1800.0
2020-09-01|9900.0
2001-02-01|5000.0
2004-06-01|19000.0
2020-12-01|19400.0
2020-12-01|45000.0
2005-09-01|19400.0
2023-01-01|100.0
2007-06-01|63000.0
2014-03-01|46000.0
2021-03-01|45000.0
2003-12-01|68000.0
2013-03-01|900.0
2017-02-01|400.0
2014-11-01|380.0
2017-10-01|300.0
2008-05-01|10000.0
2002-03-01|150000.0
2022-09-01|18000.0
2008-08-01|19400.0
2008-08-01|3000.0
2005-02-01|19400.0
2014-06-01|3000.0
2008-09-01|18000.0
2006-06-01|18000.0
2013-12-01|19800.0
2008-07-01|19000.0
2018-01-01|3000.0
2012-10-01|19400.0
2015-02-01|5000.0
2016-05-01|45000.0
2012-04-01|5000.0
2022-03-01|5000.0
2007-02-01|1000.0
2004-10-01|2500.0
2005-04-01|3000.0
2010-09-01|1000.0
2013-04-01|750.0
2018-11-01|63000.0
2021-01-01|30000.0
2008-12-01|63000.0
2003-07-01|1000.0
2002-07-01|45000.0
2009-11-01|18000.0
2005-11-01|19400.0
2010-05-01|19000.0
2010-05-01|63000.0
2019-07-01|5000.0
2019-03-01|30000.0
2009-05-01|1000.0
2022-06-01|19400.0
2020-02-01|1000.0
2022-04-01|3000.0
2015-12-01|18000.0
2019-06-01|45000.0
2013-07-01|30000.0
2005-05-01|4000.0
2009-01-01|18000.0
2016-02-01|19400.0
2018-06-01|1800.0
2019-02-01|1800.0
2020-09-01|9900.0
2005-10-01|18000.0
2005-10-01|19000.0
2018-04-01|19400.0
2014-10-01|45000.0
2014-10-01|19400.0
2023-01-01|9900.0
2003-08-01|63000.0
2014-04-01|60000.0
2018-05-01|45000.0
2003-12-01|150000.0
2021-06-01|170000.0
2014-11-01|400.0
2001-11-01|380.0
2017-10-01|19000.0
2003-09-01|10000.0
2002-03-01|150000.0
2015-09-01|18000.0
2005-04-01|19400.0
2006-03-01|3000.0
2006-03-01|19400.0
2003-03-01|3000.0
2016-03-01|18000.0
2013-12-01|18000.0
2015-08-01|19800.0
2007-12-01|19000.0
2004-02-01|3000.0
2004-05-01|19400.0
2003-03-01|5000.0
2009-03-01|45000.0
2007-10-01|5000.0
2022-03-01|5000.0
2019-09-01|1000.0
2007-07-01|2500.0
2018-11-01|3000.0
2005-04-01|1000.0
2007-01-01|750.0
2004-03-01|63000.0
2001-12-01|30000.0
2018-12-01|63000.0
2002-08-01|1000.0
2019-07-01|45000.0
2020-05-01|18000.0
2009-09-01|19400.0
2022-12-01|19000.0
2010-10-01|63000.0
2006-10-01|2500.0
2008-06-01|30000.0
2014-08-01|3000.0
2009-07-01|19400.0
2006-05-01|1000.0
2001-05-01|3000.0
2011-04-01|18000.0
2013-07-01|45000.0
2017-11-01|30000.0
2014-01-01|4000.0
2009-02-01|18000.0
2016-01-01|19400.0
2021-08-01|1800.0
2017-02-01|1800.0
2020-09-01|9900.0
2018-10-01|18000.0
2001-02-01|19000.0
2005-12-01|19400.0
2018-04-01|45000.0
2008-01-01|19400.0
2023-01-01|72.0
2007-04-01|63000.0
2014-04-01|60000.0
2006-01-01|45000.0
2003-12-01|405000.0
2001-11-01|170000.0
2017-10-01|1700.0
2021-06-01|380.0
2017-10-01|180.0
2007-05-01|10000.0
2008-11-01|380.0
2004-12-01|2000.0
2019-05-01|19400.0
2005-06-01|3000.0
2004-09-01|19400.0
2016-07-01|3000.0
2017-03-01|18000.0
2016-06-01|18000.0
2018-03-01|19800.0
2018-01-01|19000.0
2001-03-01|3000.0
2007-09-01|19400.0
2018-02-01|5000.0
2004-10-01|63000.0
2007-03-01|5000.0
2022-03-01|5000.0
2005-08-01|1000.0
2006-02-01|2500.0
2006-08-01|3000.0
2022-03-01|2500.0
2021-01-01|750.0
2007-11-01|63000.0
2022-01-01|2000.0
2011-02-01|63000.0
2002-04-01|1000.0
2005-12-01|45000.0
2019-01-01|18000.0
2009-11-01|19400.0
2002-10-01|19000.0
2002-10-01|63000.0
2013-01-01|2500.0
2003-06-01|30000.0
2022-06-01|3000.0
2011-03-01|19400.0
2006-05-01|1000.0
2020-10-01|3000.0
2020-10-01|18000.0
2008-03-01|63000.0
2011-04-01|30000.0
2013-10-01|2000.0
2000-06-01|63000.0
2021-07-01|19400.0
2020-06-01|1800.0
2017-02-01|9900.0
2021-08-01|9900.0
2002-05-01|18000.0
2012-12-01|19000.0
2019-02-01|9900.0
2008-01-01|45000.0
2012-11-01|19400.0
2023-01-01|72.0
2014-08-01|63000.0
2014-04-01|791000.0
2020-01-01|18000.0
2003-12-01|5000.0
2014-11-01|170000.0
2017-10-01|2250.0
2022-02-01|380.0
2017-10-01|2500.0
2004-12-01|4000.0
2012-12-01|380.0
2013-06-01|2000.0
2021-06-01|19400.0
2021-11-01|3000.0
2012-03-01|19400.0
2010-12-01|3000.0
2016-07-01|18000.0
2015-08-01|18000.0
2008-07-01|19800.0
2008-07-01|19000.0
2004-05-01|3000.0
2007-09-01|19400.0
2009-04-01|5000.0
2018-02-01|63000.0
2007-09-01|63000.0
2012-04-01|19000.0
2005-08-01|1000.0
2010-11-01|2500.0
2005-08-01|3000.0
2011-02-01|2500.0
2015-07-01|750.0
2007-01-01|63000.0
2021-04-01|2000.0
2008-12-01|63000.0
2007-08-01|1000.0
2000-02-01|45000.0
2010-07-01|18000.0
2010-10-01|19400.0
2000-04-01|19000.0
2004-08-01|63000.0
2009-08-01|2500.0
2006-12-01|30000.0
2008-06-01|3000.0
2019-01-01|2500.0
2006-11-01|1000.0
2017-09-01|3000.0
2017-07-01|18000.0
2020-02-01|63000.0
2013-10-01|30000.0
2011-11-01|2000.0
2011-05-01|4500.0
2017-05-01|19400.0
2022-07-01|1800.0
2017-02-01|9900.0
2021-08-01|9900.0
2012-09-01|18000.0
2003-11-01|19000.0
2008-10-01|9900.0
2016-10-01|45000.0
2016-10-01|19400.0
2023-01-01|60.0
2014-12-01|63000.0
2014-04-01|157000.0
2003-04-01|18000.0
2003-12-01|45000.0
2020-04-01|170000.0
2017-10-01|5700.0
2014-11-01|380.0
2017-10-01|19800.0
2002-03-01|4000.0
2010-04-01|380.0
2021-02-01|2000.0
2021-11-01|19400.0
2004-09-01|3000.0
2004-02-01|1000.0
2000-06-01|3000.0
2010-12-01|18000.0
2004-11-01|18000.0
2014-06-01|19800.0
2004-02-01|19000.0
2004-02-01|63000.0
2018-03-01|19400.0
2009-03-01|5000.0
2006-05-01|63000.0
2009-04-01|63000.0
2021-05-01|19000.0
2008-02-01|1000.0
2013-05-01|2500.0
2003-10-01|3000.0
2004-04-01|2500.0
2022-03-01|750.0
2006-02-01|63000.0
2006-10-01|2000.0
2009-09-01|63000.0
2007-08-01|1000.0
2003-07-01|45000.0
2011-12-01|18000.0
2015-07-01|19400.0
2014-02-01|19000.0
2015-03-01|63000.0
2010-05-01|2500.0
2015-06-01|30000.0
2003-06-01|3000.0
2009-05-01|2500.0
2006-11-01|1000.0
2013-07-01|3000.0
2009-12-01|18000.0
2016-12-01|63000.0
2005-05-01|30000.0
2005-05-01|2000.0
2011-08-01|4500.0
2019-02-01|1000.0
2020-02-01|1800.0
2017-02-01|9900.0
2018-10-01|9900.0
2021-08-01|18000.0
2003-09-01|19000.0
2023-01-01|9900.0
2009-01-01|63000.0
2005-09-01|19400.0
2023-01-01|264.0
2022-06-01|63000.0
2014-04-01|157000.0
2021-12-01|18000.0
2003-12-01|45000.0
2021-06-01|6700.0
2001-11-01|581000.0
2007-05-01|2000.0
2022-09-01|4700.0
2000-01-01|4000.0
2004-12-01|380.0
2014-09-01|2000.0
2020-08-01|19400.0
2020-08-01|3000.0
2002-06-01|1000.0
2006-07-01|3000.0
2020-07-01|18000.0
2020-08-01|18000.0
2014-05-01|19800.0
2020-07-01|19000.0
2018-03-01|63000.0
2015-02-01|19400.0
2015-02-01|5000.0
2009-03-01|63000.0
2016-05-01|63000.0
2019-09-01|19000.0
2008-02-01|1000.0
2007-02-01|2500.0
2018-12-01|18000.0
2011-06-01|2500.0
2013-04-01|750.0
2002-12-01|63000.0
2018-12-01|2000.0
2019-11-01|63000.0
2001-04-01|1000.0
2017-09-01|45000.0
2012-08-01|18000.0
2011-10-01|19400.0
2015-01-01|19000.0
2010-10-01|63000.0
2006-01-01|2500.0
2020-10-01|30000.0
2008-12-01|3000.0
2019-01-01|2500.0
2012-11-01|1000.0
2020-10-01|3000.0
2019-06-01|18000.0
2005-03-01|63000.0
2017-08-01|300.0
2011-11-01|2000.0
2009-10-01|4500.0
2018-06-01|1000.0
2016-02-01|1800.0
2021-08-01|9900.0
2018-10-01|9900.0
2021-12-01|18000.0
2005-06-01|19000.0
2022-02-01|9900.0
2021-07-01|63000.0
2005-01-01|19400.0
2023-01-01|45.0
2018-05-01|2000.0
2014-04-01|46000.0
2021-03-01|18000.0
2003-12-01|45000.0
2001-11-01|6700.0
2001-11-01|14000.0
2001-11-01|2000.0
2022-09-01|96.0
2002-03-01|4000.0
2007-05-01|380.0
2000-03-01|300.0
2022-09-01|19000.0
2020-08-01|3000.0
2004-11-01|1000.0
2008-05-01|3000.0
2018-03-01|9900.0
2008-07-01|18000.0
2007-12-01|19800.0
2016-06-01|19000.0
2004-02-01|63000.0
2004-05-01|19400.0
2003-03-01|5000.0
2010-02-01|63000.0
2007-09-01|63000.0
2012-04-01|19000.0
2006-06-01|2500.0
2006-12-01|2500.0
2022-03-01|18000.0
2018-07-01|2500.0
2021-01-01|750.0
2011-07-01|63000.0
2008-12-01|2000.0
2018-12-01|63000.0
2022-12-01|1000.0
2002-07-01|45000.0
2012-05-01|18000.0
2010-07-01|19400.0
2009-08-01|19000.0
2015-03-01|64000.0
2011-03-01|2500.0
2018-10-01|30000.0
2009-05-01|3000.0
2009-05-01|2500.0
2002-02-01|1000.0
2017-07-01|3000.0
2010-03-01|18000.0
2005-03-01|63000.0
2011-04-01|300.0
2017-01-01|2000.0
2011-05-01|4500.0
2009-01-01|1000.0
2018-06-01|1800.0
2021-08-01|9900.0
2018-10-01|9900.0
2022-02-01|18000.0
2006-07-01|19000.0
2023-01-01|9900.0
2005-01-01|63000.0
2005-09-01|19400.0
2023-01-01|36.0
2023-01-01|2000.0
2014-04-01|229000.0
2014-10-01|18000.0
2001-06-01|2600.0
2014-11-01|6700.0
2001-11-01|68000.0
2021-06-01|2000.0
2022-09-01|17000.0
2003-09-01|4000.0
2008-11-01|380.0
2010-01-01|4000.0
2021-02-01|19000.0
2008-09-01|3000.0
2004-11-01|1000.0
2017-03-01|3000.0
2020-07-01|9900.0
2010-04-01|18000.0
2009-05-01|63000.0
2004-05-01|19000.0
2004-05-01|63000.0
2018-02-01|19400.0
2021-10-01|5000.0
2018-02-01|63000.0
2009-04-01|63000.0
2007-11-01|19000.0
2012-04-01|2500.0
2003-10-01|2500.0
2011-06-01|18000.0
2010-09-01|2500.0
2017-06-01|750.0
2020-07-01|63000.0
2000-10-01|2000.0
2011-02-01|63000.0
2002-04-01|1000.0
2019-07-01|45000.0
2019-08-01|18000.0
2011-12-01|19400.0
2006-04-01|19000.0
2010-10-01|64000.0
2004-08-01|2500.0
2006-01-01|30000.0
2004-01-01|3000.0
2015-03-01|2500.0
2015-06-01|1000.0
2009-12-01|3000.0
2020-02-01|18000.0
2004-01-01|63000.0
2022-04-01|300.0
2014-01-01|2000.0
2016-01-01|4500.0
2011-08-01|1000.0
2016-02-01|45000.0
2022-07-01|9900.0
2020-06-01|9900.0
2023-01-01|18000.0
2016-10-01|19000.0
2023-01-01|9900.0
2011-01-01|63000.0
2008-01-01|19400.0
2023-01-01|72.0
2007-06-01|2000.0
2014-04-01|153000.0
2006-01-01|18000.0
2001-06-01|3000.0
2001-11-01|870.0
2001-11-01|68000.0
2022-02-01|2000.0
2022-09-01|3500.0
2007-05-01|4000.0
2012-12-01|380.0
2013-06-01|4000.0
2020-09-01|19000.0
2005-02-01|3000.0
2004-11-01|1000.0
2002-01-01|3000.0
2020-07-01|9900.0
2001-03-01|18000.0
2017-03-01|63000.0
2007-12-01|19000.0
2008-07-01|63000.0
2009-04-01|19400.0
2021-05-01|5000.0
2006-05-01|63000.0
2018-08-01|63000.0
2019-10-01|19000.0
2021-05-01|2500.0
2012-06-01|2500.0
2018-07-01|18000.0
2006-08-01|2500.0
2018-11-01|750.0
2011-07-01|30000.0
2019-11-01|2000.0
2008-12-01|63000.0
2013-08-01|1000.0
2005-12-01|45000.0
2009-09-01|1000.0
2009-08-01|19400.0
2010-05-01|19000.0
2009-08-01|64000.0
2020-10-01|2500.0
2005-05-01|30000.0
2022-06-01|3000.0
2019-03-01|2500.0
2011-03-01|1000.0
2019-06-01|3000.0
2015-12-01|18000.0
2000-09-01|63000.0
2017-08-01|300.0
2015-12-01|2000.0
2011-08-01|4500.0
2015-01-01|1000.0
2005-07-01|45000.0
2022-07-01|9900.0
2020-06-01|9900.0
2017-02-01|18000.0
2022-07-01|19000.0
2020-03-01|9900.0
2011-01-01|63000.0
2012-11-01|19400.0
2023-01-01|45.0
2012-01-01|2000.0
2014-04-01|450000.0
2003-04-01|4000.0
2001-06-01|543000.0
2014-11-01|870.0
2001-11-01|44000.0
2014-11-01|2000.0
2022-09-01|89.0
2000-01-01|1800.0
2010-04-01|380.0
2008-08-01|4000.0
2008-02-01|19000.0
2021-11-01|3000.0
2000-06-01|1000.0
2022-11-01|3000.0
2020-07-01|9900.0
2015-08-01|18000.0
2016-07-01|63000.0
2018-03-01|45000.0
2008-07-01|63000.0
2016-05-01|19400.0
2003-03-01|45000.0
2009-04-01|63000.0
2000-08-01|63000.0
2012-07-01|19000.0
2019-09-01|2500.0
2017-12-01|2500.0
2010-09-01|18000.0
2013-05-01|2500.0
2007-11-01|750.0
2013-09-01|30000.0
2002-12-01|2000.0
2009-09-01|63000.0
2002-01-01|1000.0
2000-02-01|45000.0
2009-11-01|1000.0
2020-06-01|19400.0
2015-05-01|19000.0
2010-05-01|64000.0
2006-04-01|2500.0
2019-08-01|30000.0
2000-12-01|3000.0
2020-11-01|2500.0
2006-11-01|5000.0
2001-07-01|3000.0
2020-10-01|150000.0
2004-04-01|63000.0
2011-04-01|300.0
2000-06-01|2000.0
2011-11-01|380.0
2009-02-01|1000.0
2005-07-01|45000.0
2022-07-01|9900.0
2022-07-01|9900.0
2021-02-01|18000.0
2012-09-01|19000.0
2008-03-01|9900.0
2006-07-01|63000.0
2003-08-01|19000.0
2023-01-01|100.0
2017-12-01|2000.0
2014-04-01|145000.0
2021-12-01|4000.0
2001-06-01|60000.0
2021-06-01|3150.0
2021-06-01|700000.0
2019-10-01|300.0
2022-09-01|19900.0
2002-03-01|1800.0
2007-05-01|380.0
2007-05-01|4000.0
2017-04-01|19000.0
2012-03-01|3000.0
2012-03-01|1000.0
2004-11-01|3000.0
2017-03-01|9900.0
2014-05-01|18000.0
2009-05-01|63000.0
2008-07-01|45000.0
2013-04-01|63000.0
2010-08-01|19400.0
2018-01-01|45000.0
2009-03-01|63000.0
2001-08-01|63000.0
2010-11-01|19000.0
2016-09-01|2500.0
2006-08-01|19000.0
2015-10-01|18000.0
2008-06-01|2500.0
2018-11-01|750.0
2002-12-01|30000.0
2006-10-01|380.0
2019-11-01|63000.0
2003-05-01|1000.0
2003-07-01|45000.0
2021-01-01|1000.0
2001-04-01|2500.0
2002-10-01|19000.0
2010-10-01|64000.0
2018-10-01|2500.0
2015-06-01|2000.0
2012-11-01|3000.0
2002-11-01|2500.0
2001-05-01|5000.0
2010-03-01|3000.0
2017-07-01|150000.0
2008-03-01|63000.0
2004-04-01|300.0
2022-04-01|2000.0
2011-05-01|30000.0
2011-05-01|1000.0
2016-02-01|45000.0
2002-11-01|4000.0
2009-10-01|157000.0
2020-11-01|18000.0
2022-02-01|5000.0
2018-04-01|9900.0
2003-11-01|63000.0
2011-05-01|19000.0
2023-01-01|200.0
2013-11-01|2000.0
2014-04-01|151000.0
2021-03-01|4000.0
2001-06-01|50000.0
2001-11-01|3150.0
2021-06-01|4200.0
2005-09-01|4000.0
2022-09-01|9900.0
2008-05-01|1800.0
2012-12-01|1300.0
2000-03-01|4000.0
2015-09-01|19000.0
2020-08-01|3000.0
2008-05-01|1000.0
2005-02-01|3000.0
2022-10-01|9900.0
2007-12-01|18000.0
2013-12-01|4000.0
2004-02-01|45000.0
2022-08-01|45000.0
2018-02-01|3000.0
2018-02-01|45000.0
2018-02-01|63000.0
2007-10-01|45000.0
2018-09-01|19000.0
2006-06-01|2500.0
2013-05-01|19000.0
2011-09-01|18000.0
2012-06-01|2500.0
2004-03-01|750.0
2021-04-01|9900.0
2018-12-01|380.0
2007-08-01|2000.0
2002-04-01|1000.0
2005-12-01|45000.0
2021-01-01|1000.0
2015-07-01|2500.0
2004-08-01|19000.0
2002-10-01|64000.0
2010-10-01|2500.0
2019-01-01|2000.0
2002-11-01|3000.0
2006-09-01|2500.0
2012-11-01|5000.0
2017-09-01|3000.0
2022-04-01|150000.0
2020-02-01|63000.0
2012-11-01|2000.0
2000-09-01|2000.0
2014-12-01|30000.0
2011-08-01|1000.0
2016-01-01|45000.0
2009-10-01|4000.0
2007-12-01|157000.0
2005-10-01|64000.0
2023-01-01|5000.0
2008-01-01|9900.0
2009-01-01|63000.0
2009-06-01|19000.0
2009-06-01|169000.0
2001-06-01|2000.0
2014-04-01|1200.0
2018-05-01|4000.0
2001-06-01|67000.0
2014-11-01|3150.0
2021-06-01|400000.0
2013-03-01|4000.0
2022-09-01|14.5
2003-09-01|1800.0
2004-12-01|1300.0
2008-11-01|1300.0
2021-02-01|19000.0
2022-09-01|63000.0
2008-05-01|1000.0
2017-04-01|63000.0
2022-11-01|9900.0
2022-08-01|9900.0
2015-08-01|4000.0
2020-07-01|45000.0
2022-10-01|45000.0
2009-04-01|3000.0
2009-04-01|45000.0
2006-05-01|63000.0
2007-03-01|45000.0
2017-12-01|19000.0
2012-04-01|2500.0
2004-01-01|19000.0
2018-08-01|18000.0
2005-08-01|2500.0
2006-10-01|750.0
2021-04-01|9900.0
2008-12-01|380.0
2008-04-01|2000.0
2001-12-01|1000.0
2003-07-01|45000.0
2002-07-01|1000.0
2011-10-01|2500.0
2000-04-01|19000.0
2015-03-01|64000.0
2019-08-01|2500.0
2011-10-01|2000.0
2010-06-01|3000.0
2019-12-01|2500.0
2002-02-01|5000.0
2006-05-01|3000.0
2017-09-01|150000.0
2016-12-01|63000.0
2012-02-01|2000.0
2017-08-01|2000.0
2011-08-01|30000.0
2022-05-01|45000.0
2005-07-01|45000.0
2021-07-01|4000.0
2009-10-01|157000.0
2005-06-01|64000.0
2022-02-01|5000.0
2012-12-01|18000.0
2004-06-01|63000.0
2017-02-01|19000.0
2009-06-01|151000.0
2007-06-01|2000.0
2014-04-01|3750.0
2021-07-01|9900.0
2001-06-01|8300.0
2021-06-01|560000.0
2021-06-01|984.0
2019-10-01|4000.0
2022-09-01|2.5
2007-05-01|1800.0
2017-04-01|9900.0
2010-04-01|1300.0
2014-07-01|19000.0
2001-01-01|63000.0
2017-04-01|1000.0
2003-10-01|63000.0
2022-11-01|9900.0
2022-08-01|9900.0
2004-05-01|4000.0
2001-03-01|45000.0
2010-06-01|45000.0
2016-05-01|3000.0
2012-10-01|45000.0
2009-03-01|63000.0
2012-04-01|45000.0
2012-07-01|19000.0
2021-05-01|2500.0
2017-11-01|19000.0
2018-11-01|18000.0
2016-08-01|2500.0
2015-07-01|750.0
2021-04-01|9900.0
2000-10-01|380.0
2009-11-01|2000.0
2000-02-01|2000.0
2000-02-01|63000.0
2011-12-01|1000.0
2005-11-01|2500.0
2015-01-01|3000.0
2016-11-01|9900.0
2000-12-01|2500.0
2016-11-01|2000.0
2008-06-01|45000.0
2015-03-01|5000.0
2015-06-01|5000.0
2011-08-01|63000.0
2005-03-01|150000.0
2015-03-01|380.0
2011-05-01|2000.0
2012-02-01|2000.0
2016-01-01|2000.0
2019-02-01|45000.0
2009-10-01|9900.0
2017-05-01|4000.0
2016-01-01|157000.0
2007-05-01|64000.0
2021-02-01|5000.0
2008-10-01|18000.0
2002-03-01|63000.0
2020-03-01|19000.0
2009-06-01|125000.0
2003-08-01|2000.0
2014-04-01|19400.0
2021-07-01|9900.0
2001-06-01|30000.0
2001-11-01|560000.0
2000-05-01|355000.0
2021-10-01|4000.0
2022-09-01|30.0
2021-10-01|1800.0
2017-04-01|9900.0
2008-05-01|1300.0
2020-09-01|19000.0
2022-09-01|63000.0
2010-01-01|1000.0
2008-09-01|63000.0
2001-09-01|150000.0
2020-07-01|9900.0
2018-03-01|15000.0
2016-06-01|45000.0
2013-09-01|45000.0
2010-08-01|3000.0
2003-03-01|45000.0
2010-02-01|63000.0
2007-10-01|45000.0
2004-07-01|3000.0
2019-09-01|2500.0
2022-05-01|19000.0
2003-02-01|18000.0
2006-08-01|2500.0
2000-10-01|750.0
2021-04-01|9900.0
2019-11-01|380.0
2013-08-01|2000.0
2000-11-01|2000.0
2003-02-01|63000.0
2009-09-01|1000.0
2015-07-01|2500.0
2006-04-01|3000.0
2016-10-01|9900.0
2006-10-01|2500.0
2004-01-01|2000.0
2003-06-01|45000.0
2019-03-01|5000.0
2011-03-01|5000.0
2020-11-01|63000.0
2001-07-01|150000.0
2010-03-01|380.0
2013-07-01|2000.0
2011-11-01|4500.0
2011-08-01|2000.0
2011-05-01|45000.0
2021-08-01|9900.0
2005-07-01|4000.0
2007-12-01|157000.0
2021-07-01|64000.0
2020-12-01|5000.0
2005-01-01|18000.0
2005-10-01|63000.0
2014-05-01|19000.0
2009-06-01|19400.0
2017-12-01|380.0
2014-04-01|276000.0
2021-07-01|9900.0
2001-06-01|26000.0
2014-11-01|560000.0
2022-02-01|4200.0
2001-11-01|1800.0
2022-09-01|20.0
2008-11-01|4500.0
2022-09-01|9900.0
2008-02-01|1300.0
2010-01-01|19000.0
2005-06-01|63000.0
2016-03-01|1000.0
2019-04-01|63000.0
2001-09-01|300.0
2022-10-01|9900.0
2018-08-01|15000.0
2007-12-01|45000.0
2022-11-01|45000.0
2019-10-01|3000.0
2018-01-01|45000.0
2012-10-01|63000.0
2007-03-01|45000.0
2007-07-01|3000.0
2016-09-01|2500.0
2005-08-01|19000.0
2005-04-01|18000.0
2013-05-01|2500.0
2013-04-01|750.0
2021-09-01|9900.0
2002-12-01|380.0
2007-08-01|2000.0
2016-04-01|2000.0
2003-05-01|63000.0
2012-08-01|1000.0
2011-10-01|2500.0
2016-10-01|3000.0
2016-10-01|9900.0
2013-01-01|2500.0
2005-05-01|2000.0
2006-09-01|45000.0
2020-06-01|5000.0
2019-08-01|5000.0
2022-12-01|63000.0
2010-03-01|150000.0
2015-03-01|380.0
2011-04-01|2000.0
2014-01-01|4500.0
2011-11-01|2000.0
2018-06-01|45000.0
2021-08-01|9900.0
2019-02-01|30000.0
2017-05-01|30000.0
2007-12-01|64000.0
2003-09-01|5000.0
2020-12-01|18000.0
2019-02-01|150000.0
2011-01-01|19000.0
2009-06-01|1200.0
2013-11-01|380.0
2014-04-01|155000.0
2021-07-01|9900.0
2001-06-01|860.0
2019-01-01|560000.0
2022-02-01|400000.0
2022-02-01|1800.0
2022-09-01|10.0
2004-12-01|4500.0
2022-09-01|9900.0
2000-03-01|1300.0
2022-09-01|19000.0
2004-09-01|63000.0
2008-09-01|1000.0
2003-03-01|63000.0
2016-09-01|300.0
2022-10-01|9900.0
2018-03-01|15000.0
2018-03-01|45000.0
2004-05-01|45000.0
2019-10-01|3000.0
2018-02-01|45000.0
2012-04-01|30000.0
2018-08-01|45000.0
2017-12-01|3000.0
2013-06-01|2500.0
2006-08-01|19000.0
2011-11-01|64000.0
2008-06-01|2500.0
2007-01-01|750.0
2021-09-01|9900.0
2006-10-01|380.0
2013-08-01|2000.0
2001-12-01|2000.0
2002-04-01|63000.0
2012-05-01|1000.0
2005-11-01|2500.0
2017-08-01|3000.0
2019-07-01|9900.0
2009-08-01|2500.0
2015-05-01|2000.0
